date,value,description,donor_id,judge_id
,,grams; judges receive,148,609,https://shreddr.captricity.com/api/v1/instance/224069/aligned-image
08 10,100,dinner- all,149,610,https://shreddr.captricity.com/api/v1/instance/224068/aligned-image
,,family law judicial officers,149,610,https://shreddr.captricity.com/api/v1/instance/224068/aligned-image
1/1/11,120.00,4x$30,150,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
12/31/11,,dinners,150,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
12/ /10,70.00,holiday dinner,151,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
1/1/11,150.00,5x$30,152,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
12/31/11,,dinners,152,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
12/ /11,30.00,holiday,153,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
,,dinner,153,611,https://shreddr.captricity.com/api/v1/instance/224067/aligned-image
01/01/11,1000,tickets (250x4),154,612,https://shreddr.captricity.com/api/v1/instance/224066/aligned-image
08/12/11,50,open house,155,612,https://shreddr.captricity.com/api/v1/instance/224066/aligned-image
,100,attended 5 monthly lunch meetings,156,613,https://shreddr.captricity.com/api/v1/instance/224065/aligned-image
12/6/11,120,dinner with aaml members,157,613,https://shreddr.captricity.com/api/v1/instance/224065/aligned-image
,,aaml memebers of which i am a mentor,157,613,https://shreddr.captricity.com/api/v1/instance/224065/aligned-image
,,am a memberwinter annual,157,613,https://shreddr.captricity.com/api/v1/instance/224065/aligned-image
05/07/11,165.00,dinner,158,622,https://shreddr.captricity.com/api/v1/instance/224064/aligned-image
05/19/11,55.00,dinner,159,622,https://shreddr.captricity.com/api/v1/instance/224064/aligned-image
11/18/11,250.00,north butte county,63,635,https://shreddr.captricity.com/api/v1/instance/224063/aligned-image
,,courthouse print by,63,635,https://shreddr.captricity.com/api/v1/instance/224063/aligned-image
,,jake early,63,635,https://shreddr.captricity.com/api/v1/instance/224063/aligned-image
07 30 11,100.00,restaurant gift card,160,643,https://shreddr.captricity.com/api/v1/instance/224062/aligned-image
12/17/11,300.00,cash,161,667,https://shreddr.captricity.com/api/v1/instance/224060/aligned-image
12/17/11,150.00,gift certificate,162,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,100.00,gift certificate,163,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,40.00,gift certificate,164,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12 17 11,75.00,toasting flutes,165,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,40.00,just married ornaments,165,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,100.00,gift certificate,166,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,100.00,bible,167,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,25.00,book,167,667,https://shreddr.captricity.com/api/v1/instance/224059/aligned-image
12/17/11,80.00,gift certificate,168,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12/17/11,80.00,gift certificate,169,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12/17/11,200.00,gift certificate,170,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12 17 11,50.00,gift certificate,171,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12/17/11,25.00,gift certificate,172,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12/17/11,50.00,gift certificate,173,667,https://shreddr.captricity.com/api/v1/instance/224058/aligned-image
12/17/11,100.00,gift certificate,174,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
12/17/11,75.00,gift certificate,175,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
12/17/11,100.00,gift certificate,176,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
12 17 11,75.00,gift certificate,177,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
12/17/11,225.00,gift certificate,178,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
12/17/11,80.00,gift certificate,179,667,https://shreddr.captricity.com/api/v1/instance/224056/aligned-image
2/10/11,125.00,facial,180,669,https://shreddr.captricity.com/api/v1/instance/224057/aligned-image
02/13/11,120,parking,181,681,https://shreddr.captricity.com/api/v1/instance/224054/aligned-image
03/20/11,120,parking,181,681,https://shreddr.captricity.com/api/v1/instance/224054/aligned-image
12/15/11,200,6 bottles of wine,182,689,https://shreddr.captricity.com/api/v1/instance/224055/aligned-image
12/08/11,150,two magnums of wine,183,689,https://shreddr.captricity.com/api/v1/instance/224055/aligned-image
12/09/11,150.00,dinner,184,692,https://shreddr.captricity.com/api/v1/instance/224053/aligned-image
09/17/11,120.00,cal football tickets,185,694,https://shreddr.captricity.com/api/v1/instance/224052/aligned-image
10/22/11,120.00,cal football tickets,185,694,https://shreddr.captricity.com/api/v1/instance/224052/aligned-image
09/08/11,525,gift certificate for,186,695,https://shreddr.captricity.com/api/v1/instance/224051/aligned-image
,,misto lino,186,695,https://shreddr.captricity.com/api/v1/instance/224051/aligned-image
01/20/11,50.00,meal at "judges night",69,696,https://shreddr.captricity.com/api/v1/instance/224050/aligned-image
11/01/12,178.00,49ers steelers,187,702,https://shreddr.captricity.com/api/v1/instance/224049/aligned-image
02/14/11,280.00,4 tickets to wwf event,188,704,https://shreddr.captricity.com/api/v1/instance/224048/aligned-image
1/29/11,350,tuition,189,707,https://shreddr.captricity.com/api/v1/instance/224047/aligned-image
06/09/11,65.00,judges night,13,710,https://shreddr.captricity.com/api/v1/instance/224046/aligned-image
12/10/11,50.00,holiday party,190,710,https://shreddr.captricity.com/api/v1/instance/224046/aligned-image
12/16/11,60.00,holiday party,191,710,https://shreddr.captricity.com/api/v1/instance/224046/aligned-image
1/18/11,100,meal,192,714,https://shreddr.captricity.com/api/v1/instance/224044/aligned-image
9/01/11,1500,use of home,193,715,https://shreddr.captricity.com/api/v1/instance/224043/aligned-image
09/15/11,5.00,refreshments,12,720,https://shreddr.captricity.com/api/v1/instance/224042/aligned-image
09/18/11,40.00,lunch,12,720,https://shreddr.captricity.com/api/v1/instance/224042/aligned-image
11/04/11,32.00,cont bkfst & lunch,12,720,https://shreddr.captricity.com/api/v1/instance/224042/aligned-image
5/12/11,227,community prop,194,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
,,book won in a,194,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
,,raffle @ cja conf,194,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
8/6/11,130,wine as compnstn,195,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
,,for officiating at,195,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
,,a wedding,195,733,https://shreddr.captricity.com/api/v1/instance/224041/aligned-image
11/18/11,250.00,earley print nbcc,196,736,https://shreddr.captricity.com/api/v1/instance/224040/aligned-image
12/17/11,80.00,2 basketball tickets,197,753,https://shreddr.captricity.com/api/v1/instance/224039/aligned-image
01/25/11,150.00,gift certificate,198,763,https://shreddr.captricity.com/api/v1/instance/224038/aligned-image
05/28/11,100.00,restaurant gift cert,199,763,https://shreddr.captricity.com/api/v1/instance/224038/aligned-image
12/9/11,125,ticket-kid's turn event,200,764,https://shreddr.captricity.com/api/v1/instance/224037/aligned-image
10/30/11,200.00,accommodations,201,781,https://shreddr.captricity.com/api/v1/instance/224036/aligned-image
10/31/11,240.00,accommodations,201,781,https://shreddr.captricity.com/api/v1/instance/224036/aligned-image
,,and meales,201,781,https://shreddr.captricity.com/api/v1/instance/224036/aligned-image
9/17/11,170.00,2 tickets- awards gala,202,782,https://shreddr.captricity.com/api/v1/instance/224035/aligned-image
06/11/11,40.00,2 tickets + parking,203,782,https://shreddr.captricity.com/api/v1/instance/224035/aligned-image
5/10/11,50.00,awards luncheon,204,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
12/06/11,50.00,holiday luncheon,204,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
9/20/11,25.00,reception/chief justic,205,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
12/06/11,25.00,reception/chief judge,205,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
9/27/11,50.00,installation luncheon,206,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
7/14/11,50.00,awards luncheon,207,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
7/27/11,75.00,annual judges dinner,208,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
4/15/11,50.00,fund raiser luncheon,209,782,https://shreddr.captricity.com/api/v1/instance/224034/aligned-image
04/01/11,75.00,annual dinner,25,805,https://shreddr.captricity.com/api/v1/instance/224032/aligned-image
09/28/11,20.00,appreciation event,25,805,https://shreddr.captricity.com/api/v1/instance/224032/aligned-image
03/16/11,75.00,edu. program dinner,210,805,https://shreddr.captricity.com/api/v1/instance/224032/aligned-image
11/10/11,75.00,edu.program dinner,210,805,https://shreddr.captricity.com/api/v1/instance/224032/aligned-image
1/22/11,100.00,attend annual dinner,211,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
12/1/11,100.00,meals at board mtg.,212,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
9/22/11,80.00,meals at board mtg.,212,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
,200.00,lunches-see below,213,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
1/26/11,40.00,bench-bar lunch,213,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
6/4/11,60.00,exec. com. dinner,213,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
9/16/11,115.00,concert tickets & food,214,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
3/11/11,120.00,meals at board retreat,215,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
5/14/11,100.00,meals at board mtg.,215,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
9/21/11,50.00,meal at bldg. dedicatio,215,815,https://shreddr.captricity.com/api/v1/instance/224031/aligned-image
10/15/11,100.00,hotel room,216,823,https://shreddr.captricity.com/api/v1/instance/224030/aligned-image
11/2/11,100.00,hotel room,216,823,https://shreddr.captricity.com/api/v1/instance/224030/aligned-image
02/26/11,200.00,scrapbooking items,217,823,https://shreddr.captricity.com/api/v1/instance/224030/aligned-image
05/05/11,50,dinner ticket,218,832,https://shreddr.captricity.com/api/v1/instance/224028/aligned-image
3/15/11,85,dinner ticket,8,832,https://shreddr.captricity.com/api/v1/instance/224028/aligned-image
6/14/11,85,dinner ticket,8,832,https://shreddr.captricity.com/api/v1/instance/224028/aligned-image
12/13/11,85,dinner ticket,8,832,https://shreddr.captricity.com/api/v1/instance/224028/aligned-image
6/11/11,100,dinner (hall of fame),219,832,https://shreddr.captricity.com/api/v1/instance/224028/aligned-image
06/05/11,150,dinner-montalvo arts,220,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
10/22/11,60,football ticket,221,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
12/14/11,200,dinner legion of honor,222,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
9/3/11,200,restaurant credit,223,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
10/20/11,250,dinner ticket,224,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
3/31/11,125,dinner ticket,225,832,https://shreddr.captricity.com/api/v1/instance/224027/aligned-image
9/10/11,250,dinnerinvitation,226,838,https://shreddr.captricity.com/api/v1/instance/224025/aligned-image
,,invitation at centennial,226,838,https://shreddr.captricity.com/api/v1/instance/224025/aligned-image
,,centennial,226,838,https://shreddr.captricity.com/api/v1/instance/224025/aligned-image
12/09/10,300,x-mass party,227,846,https://shreddr.captricity.com/api/v1/instance/224026/aligned-image
4/28/11,120.00,dinner & awards program,5,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
10/14/11,175.00,dinner program,5,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
12/14/11,60.00,holiday reception,5,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
12/9/11,60.00,holiday reception,228,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
7/27/11,100.00,dinner & program,229,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
3/25/11,50.00,reception,230,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
10/18/11,100.00,program & dinner,231,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
12/1/11,120.00,holiday dinner,52,849,https://shreddr.captricity.com/api/v1/instance/224024/aligned-image
01/20/11,180.00,personal and spousal attendance at bar association dinner function,69,853,https://shreddr.captricity.com/api/v1/instance/224023/aligned-image
,,north buttecounm,63,870,https://shreddr.captricity.com/api/v1/instance/224022/aligned-image
,,county,63,870,https://shreddr.captricity.com/api/v1/instance/224022/aligned-image
,,courthouse,63,870,https://shreddr.captricity.com/api/v1/instance/224022/aligned-image
4/29/11,480.00,4 baseball tickets,232,876,https://shreddr.captricity.com/api/v1/instance/224021/aligned-image
9/3/11,220.00,4 football tickets,233,876,https://shreddr.captricity.com/api/v1/instance/224021/aligned-image
7/24/11,480.00,4 baseball tickets,234,876,https://shreddr.captricity.com/api/v1/instance/224021/aligned-image
8/26/11,70.00,1 baseball ticket,235,876,https://shreddr.captricity.com/api/v1/instance/224021/aligned-image
1/10/11,120,toy/film prop,236,878,https://shreddr.captricity.com/api/v1/instance/224020/aligned-image
7/28/11,50,dinner,237,878,https://shreddr.captricity.com/api/v1/instance/224020/aligned-image
11/24/11,150,clothing,238,880,https://shreddr.captricity.com/api/v1/instance/224019/aligned-image
12/29/11,80,dinner,239,880,https://shreddr.captricity.com/api/v1/instance/224019/aligned-image
03/01/11,1500.00,basketball tickets,240,881,https://shreddr.captricity.com/api/v1/instance/224017/aligned-image
9/18/11,276,tickets / dinner,241,887,https://shreddr.captricity.com/api/v1/instance/224018/aligned-image
1/25/11,75,dinner,242,897,https://shreddr.captricity.com/api/v1/instance/224016/aligned-image
5/10/11,75,dinner,242,897,https://shreddr.captricity.com/api/v1/instance/224016/aligned-image
12/31/11,75,lunch dinner,242,897,https://shreddr.captricity.com/api/v1/instance/224016/aligned-image
12/9/11,50,lunch,243,897,https://shreddr.captricity.com/api/v1/instance/224016/aligned-image
09/14/11,250.00,baseball tickets,244,908,https://shreddr.captricity.com/api/v1/instance/224015/aligned-image
11/15/12,500.00,vacation home,245,908,https://shreddr.captricity.com/api/v1/instance/224015/aligned-image
9/11,1000.00,airplane ride,246,925,https://shreddr.captricity.com/api/v1/instance/224013/aligned-image
08/02/11,50.00,hourglass,247,927,https://shreddr.captricity.com/api/v1/instance/224014/aligned-image
12 25 11,50.00,hourglass,247,927,https://shreddr.captricity.com/api/v1/instance/224014/aligned-image
09/22/11,275.00,dodger tickets,248,927,https://shreddr.captricity.com/api/v1/instance/224014/aligned-image
9/3/11,unknown,football game ticket,249,932,https://shreddr.captricity.com/api/v1/instance/224012/aligned-image
10/29/11,unknown,football game ticket,249,932,https://shreddr.captricity.com/api/v1/instance/224012/aligned-image
1/20/11,80.00,dinner meeting,69,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
10/6/11,90.00,dinner meeting,7,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
3/30/11,80.00,dinner meeting,242,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
6/8/11,80.00,dinner meeting,242,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
9/14/11,80.00,dinner meeting,242,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
6/29/11,125.00,baseball ticket,250,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
8/2/11,125.00,baseball ticket,250,933,https://shreddr.captricity.com/api/v1/instance/224011/aligned-image
1/01/11,200,performance gift cards,251,935,https://shreddr.captricity.com/api/v1/instance/224010/aligned-image
,100.00,food,252,939,https://shreddr.captricity.com/api/v1/instance/224009/aligned-image
8/25/11,100.00,food,253,939,https://shreddr.captricity.com/api/v1/instance/224009/aligned-image
10/06/11,75.00,food,7,939,https://shreddr.captricity.com/api/v1/instance/224009/aligned-image
3 14 11,30.00,food,254,939,https://shreddr.captricity.com/api/v1/instance/224009/aligned-image
12/09/11,200.00,food,255,939,https://shreddr.captricity.com/api/v1/instance/224009/aligned-image
1/20/11,65.00,dinner,256,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
,150.00,food,257,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
,150,food,258,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
,100.00,food,259,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
10/25/11,50.00,food,260,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
,150.00,food,261,939,https://shreddr.captricity.com/api/v1/instance/224008/aligned-image
9/16/11,100,mission gula,262,944,https://shreddr.captricity.com/api/v1/instance/224007/aligned-image
10/6/11,10,dinner,263,944,https://shreddr.captricity.com/api/v1/instance/224007/aligned-image
8/24/11,150,dinner,264,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
2/11/11,375,seminar,265,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
12/15/11,350,probate section family law section lunch,266,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
7/25/11,100,seminars,266,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
1/20/11,55.00,dinner - judge's night,266,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
8 23 11,59.00,ballgame,267,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
2/18/11,150,seminar,268,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
8/23/11,50.00,dinner- ballgame,269,951,https://shreddr.captricity.com/api/v1/instance/224006/aligned-image
11/18/11,250.00,north butte county,63,953,https://shreddr.captricity.com/api/v1/instance/224005/aligned-image
,,courthouse print,63,953,https://shreddr.captricity.com/api/v1/instance/224005/aligned-image
,,by jake early,63,953,https://shreddr.captricity.com/api/v1/instance/224005/aligned-image
06/11,65,dinner,270,961,https://shreddr.captricity.com/api/v1/instance/224004/aligned-image
10/1/11,2120,usc football tickets,271,974,https://shreddr.captricity.com/api/v1/instance/224003/aligned-image
,200,tickets,271,974,https://shreddr.captricity.com/api/v1/instance/224003/aligned-image
03/31/11,19.00,dinner,272,976,https://shreddr.captricity.com/api/v1/instance/224002/aligned-image
03 31 11,13.90,leather journal,272,976,https://shreddr.captricity.com/api/v1/instance/224002/aligned-image
04/27/11,20.00,reception,272,976,https://shreddr.captricity.com/api/v1/instance/224002/aligned-image
11/03/11,95,ticket to annual dinner,273,984,https://shreddr.captricity.com/api/v1/instance/224001/aligned-image
12/25/11,45,gavel,274,984,https://shreddr.captricity.com/api/v1/instance/224001/aligned-image
12/25/11,45,tote bag,275,984,https://shreddr.captricity.com/api/v1/instance/224001/aligned-image
12/25/11,50,cookbook,276,984,https://shreddr.captricity.com/api/v1/instance/224001/aligned-image
6/17/11,100.00,attend alumni event,277,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
9/21/11,100.00,meal at bldg. dedicatio,278,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
6/4/11,60.00,litigation sec.dinner,213,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
1/26/11,40.00,bench-bar lunch,213,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
9/16/11,115.00,concert tickets & food,214,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
3/11/11,120.00,meals at board retreat,215,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
5/14/11,100.00,meals at graduation,215,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
12/1/11,70.00,dinner at board mtg.,215,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
3/17/11,80.00,attend board dinner,279,991,https://shreddr.captricity.com/api/v1/instance/224000/aligned-image
,75,food,280,993,https://shreddr.captricity.com/api/v1/instance/223999/aligned-image
06/15/11,95.00,reception,8,995,https://shreddr.captricity.com/api/v1/instance/223998/aligned-image
07/27/11,95.00,reception,281,995,https://shreddr.captricity.com/api/v1/instance/223998/aligned-image
02/24/11,75,dinner,282,997,https://shreddr.captricity.com/api/v1/instance/223997/aligned-image
06/09/11,150.00,dinner,283,999,https://shreddr.captricity.com/api/v1/instance/223996/aligned-image
10/8/11,250.00,accommodations,284,1019,https://shreddr.captricity.com/api/v1/instance/223995/aligned-image
01/11,50.00,dinner judge's night,69,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
12 / /11,150.00,2 tickets christmas,285,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
,,awards banquet,285,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
05/19/11,75.00,dinner oc women,286,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
,,lawyers annual dinner,286,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
11/17/11,50.00,tustiin mayor's breakfst,158,1038,https://shreddr.captricity.com/api/v1/instance/223994/aligned-image
12/18/11,98,chargers ticket,287,1042,https://shreddr.captricity.com/api/v1/instance/223993/aligned-image
2/10/11,15,son's b-day,288,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12 27 11,15,daughter's b-day,288,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
2/10/11,20,son's b-day,289,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12/25/11,100,champagne,289,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12/27/11,20,daughters b-day,289,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
2/10/11,15,son's b-day,290,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12/27/11,15,daughter's b-day,290,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
2/10/11,20,son's b-day,291,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12/27/11,20,daughter's b-day,291,1045,https://shreddr.captricity.com/api/v1/instance/223992/aligned-image
12/15/11,55,1 bottle of wine,292,1047,https://shreddr.captricity.com/api/v1/instance/223991/aligned-image
8 22 11,100,various items of law school items (i.e. pen coffee cup; sweat shirt,292,1047,https://shreddr.captricity.com/api/v1/instance/223991/aligned-image
,,coffee cup; sweat ahert,292,1047,https://shreddr.captricity.com/api/v1/instance/223991/aligned-image
05/01/11,1250,law firm retreat,293,1051,https://shreddr.captricity.com/api/v1/instance/223990/aligned-image
03 25 11,300,charity dinner ticket,293,1051,https://shreddr.captricity.com/api/v1/instance/223990/aligned-image
12/01/11,80,dinner,294,1051,https://shreddr.captricity.com/api/v1/instance/223990/aligned-image
12/13/11,100,holiday party dinner,295,1051,https://shreddr.captricity.com/api/v1/instance/223990/aligned-image
04/04/11,150,dinner,296,1051,https://shreddr.captricity.com/api/v1/instance/223990/aligned-image
12/20/11,75.00,3 bottles sofia wine,297,1055,https://shreddr.captricity.com/api/v1/instance/223989/aligned-image
6/25/11,980,right (raffle prize),298,1060,https://shreddr.captricity.com/api/v1/instance/223988/aligned-image
09/21/11,189.00,concert ticket,299,1062,https://shreddr.captricity.com/api/v1/instance/223987/aligned-image
01/ / 11,200,gift card,300,1071,https://shreddr.captricity.com/api/v1/instance/223986/aligned-image
01 11,175,pen,300,1071,https://shreddr.captricity.com/api/v1/instance/223986/aligned-image
01/ /11,125,champagne,301,1071,https://shreddr.captricity.com/api/v1/instance/223986/aligned-image
01/ /11,100.00,judge's dinner ticket,302,1074,https://shreddr.captricity.com/api/v1/instance/223985/aligned-image
01/12/11,65,dinner,13,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
06 09 11,65,dinner,13,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
09/27/11,65,lunch,13,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
12/06/11,45,lunch,13,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
08/27/11,100,1preseason game,303,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
,,ticket/ refreshments,303,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
11/03/11,90,dinner,29,1083,https://shreddr.captricity.com/api/v1/instance/223984/aligned-image
11/11,50,scarf,304,1084,https://shreddr.captricity.com/api/v1/instance/223983/aligned-image
1/19/11,250.00,plaque meal,14,1088,https://shreddr.captricity.com/api/v1/instance/223981/aligned-image
7/20/11,50.00,luncheon admission,305,1089,https://shreddr.captricity.com/api/v1/instance/223982/aligned-image
9/21/11,50.00,luncheon admission,305,1089,https://shreddr.captricity.com/api/v1/instance/223982/aligned-image
11/16/11,50.00,luncheon admission,306,1089,https://shreddr.captricity.com/api/v1/instance/223982/aligned-image
1/18/11,250.00,artists rendering,63,1106,https://shreddr.captricity.com/api/v1/instance/223979/aligned-image
9/24/11,300,non-profit fundraiser tix,307,1124,https://shreddr.captricity.com/api/v1/instance/223980/aligned-image
12/02/11,150.00,santa claus inc. dine,308,1129,https://shreddr.captricity.com/api/v1/instance/223978/aligned-image
12/2/11,150.00,santa claus dinner,308,1130,https://shreddr.captricity.com/api/v1/instance/223977/aligned-image
12/09/11,150.00,dinner at holiday party,309,1150,https://shreddr.captricity.com/api/v1/instance/223976/aligned-image
,,with 250+ guests,309,1150,https://shreddr.captricity.com/api/v1/instance/223976/aligned-image
11/20/11,100.00,dinner at party for non-,310,1150,https://shreddr.captricity.com/api/v1/instance/223976/aligned-image
,,profit heritage point,310,1150,https://shreddr.captricity.com/api/v1/instance/223976/aligned-image
11/09/11,85.00,dinner,311,1150,https://shreddr.captricity.com/api/v1/instance/223976/aligned-image
2/18/11,75,dinner,312,1160,https://shreddr.captricity.com/api/v1/instance/223975/aligned-image
1/12/11,65,installation of officers cocktail party,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
1/21/11,45,mcle day lunch,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
5/10/11,45,women lawyers awards lunch,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
3/31/11,50,speech to group lunch,313,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
6/9/11,65,judges night + dinner,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
9/27/11,45,barristers annual lunch,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
9/20/11,45,diversity event cocktails appetizers,88,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
4/12/11,40,speech w/ lunch,314,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
12/6/11,45,women lawyers xmas lunch,13,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
12/16/11,45,family law xmas lunch,13,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
7/12/11,15,speech lunch-delisandwich,44,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
11/3/11,85,judge of the year dinner,44,1160,https://shreddr.captricity.com/api/v1/instance/223974/aligned-image
11/15/11,100,gift certificate dewz restaurant,315,1161,https://shreddr.captricity.com/api/v1/instance/223973/aligned-image
11/15/11,48,wine,315,1161,https://shreddr.captricity.com/api/v1/instance/223973/aligned-image
10/14/11,49,wine,316,1161,https://shreddr.captricity.com/api/v1/instance/223973/aligned-image
10/14/11,20-,cork holder,316,1161,https://shreddr.captricity.com/api/v1/instance/223973/aligned-image
,,meals @ cle events,317,1162,https://shreddr.captricity.com/api/v1/instance/223972/aligned-image
1/20/11,300.00,artwork,318,1163,https://shreddr.captricity.com/api/v1/instance/223971/aligned-image
08/03/11,69.50,padres ballgame,319,1163,https://shreddr.captricity.com/api/v1/instance/223971/aligned-image
